snippet,language
"	if __git_have_func $2; then
		func=$2
	elif __git_have_func __$2_main; then
		func=__$2_main
	elif __git_have_func _$2; then
",0
"alias dkric='docker run --rm -i -v $PWD:/cwd -w /cwd '
alias dkrit='docker run --rm -it '
alias dkritc='docker run --rm -it -v $PWD:/cwd -w /cwd '

# Added more recent cleanup options from newer docker versions
",0
"    //*) # Expand filenames using package-path, no displacement
      _bazel__expand_package_name ""$workspace"" """" ""$current"" ""$label_syntax""
      ;;
    *) # Expand filenames using package-path, displaced.
      if [ -n ""$current"" ]; then
",0
"		printf ""%s = &KNOWNFOLDERID{0x%08x, 0x%04x, 0x%04x, [8]byte{0x%02x, 0x%02x, 0x%02x, 0x%02x, 0x%02x, 0x%02x, 0x%02x, 0x%02x}}\n"" \
			""${BASH_REMATCH[1]}"" $(( ""${BASH_REMATCH[2]}"" )) $(( ""${BASH_REMATCH[3]}"" )) $(( ""${BASH_REMATCH[4]}"" )) \
			$(( ""${BASH_REMATCH[5]}"" )) $(( ""${BASH_REMATCH[6]}"" )) $(( ""${BASH_REMATCH[7]}"" )) $(( ""${BASH_REMATCH[8]}"" )) \
			$(( ""${BASH_REMATCH[9]}"" )) $(( ""${BASH_REMATCH[10]}"" )) $(( ""${BASH_REMATCH[11]}"" )) $(( ""${BASH_REMATCH[12]}"" ))
	done < ""$knownfolders""
",0
"--experimental_announce_profile_path
--noexperimental_announce_profile_path
--experimental_build_event_expand_filesets
--noexperimental_build_event_expand_filesets
--experimental_build_event_fully_resolve_fileset_symlinks
",0
"		EntityId newEntityId = GetEntityId(pActInfo);

		if (m_entityId && newEntityId)
			UnregisterEvent(m_event);

",1
"            if ((ret_value = av_get_packet(pb, pkt, audio_length)) != audio_length) {
                if (ret_value < 0)
                    return ret_value;
                av_log(s, AV_LOG_ERROR, ""incomplete audio block\n"");
                return AVERROR(EIO);
",1
"				SiS_SetReg(SISSR, 0x13, 0x31);
		} else {		/* Dual 16/8 */
			buswidth = 16;
			SiS_SetReg(SISSR, 0x13, 0xb1);
			SiS_SetReg(SISSR, 0x14, 0x41);
",1
"
	return suspend_nvs_register(start, size);
}

int acpi_nvs_for_each_region(int (*func)(__u64 start, __u64 size, void *data),
",1
"	{ .gm = 7, .pga = 15, .pad = 12, .dac = 0, .bb_mult = 71, },
	{ .gm = 7, .pga = 15, .pad = 12, .dac = 0, .bb_mult = 69, },
	{ .gm = 7, .pga = 15, .pad = 12, .dac = 0, .bb_mult = 67, },
	{ .gm = 7, .pga = 15, .pad = 12, .dac = 0, .bb_mult = 65, },
	{ .gm = 7, .pga = 15, .pad = 12, .dac = 0, .bb_mult = 63, },
",1
"    ss << from_encoded(encoded_output, q.key) << ""="" << from_encoded(encoded_output, q.value);
    first = false;
  }

  return ss.str();
",2
" *           If the text type was visual_LTR and the option
 *           U_SHAPE_SPACES_RELATIVE_TO_TEXT_BEGIN_END was selected the END
 *           option will place the space at the beginning of the buffer and
 *           BEGIN will place the space at the end of the buffer.
 */
",2
"  }
};

// Returns true iff the sum of the arguments is an even number.
bool SumIsEven2(int n1, int n2) {
",2
"ArenasToUpdate::next(AutoLockHelperThreadState& lock)
{
    // Find the next arena to update.
    //
    // This iterates through the GC thing kinds filtered by shouldProcessKind(),
",2
"{
  if (!gEnablePersistentEventFiring) {
    // Persistent event firing is disabled.
    return;
  }
",2
"linux_unicode_word,3,10,rg (ignore) (ASCII),rg -n (?-u)\wAh,0.2986025810241699,174,
linux_unicode_word,3,10,ag (ignore) (ASCII),ag -s \wAh,1.7579238414764404,174,
linux_unicode_word,3,10,ag (ignore) (ASCII),ag -s \wAh,1.7875633239746094,174,
linux_unicode_word,3,10,ag (ignore) (ASCII),ag -s \wAh,1.7632112503051758,174,
linux_unicode_word,3,10,ag (ignore) (ASCII),ag -s \wAh,1.7843427658081055,174,
",3
"generated/pandas.api.extensions.register_extension_dtype,../reference/api/pandas.api.extensions.register_extension_dtype
generated/pandas.api.extensions.register_index_accessor,../reference/api/pandas.api.extensions.register_index_accessor
generated/pandas.api.extensions.register_series_accessor,../reference/api/pandas.api.extensions.register_series_accessor
generated/pandas.api.types.infer_dtype,../reference/api/pandas.api.types.infer_dtype
generated/pandas.api.types.is_bool_dtype,../reference/api/pandas.api.types.is_bool_dtype
",3
"""90"",""FaceRecognition"",0.00342823,10,0.7151399,0.0936683556638349,0.0296205348580451,0.0670063050950407,0.782146205095041,0.648133594904959
""91"",""FaceRecognition"",0.00347602,10,0.7142034,0.0937044658146025,0.0296319538903529,0.0670321367407679,0.781235536740768,0.647171263259232
""92"",""FaceRecognition"",0.00352447,10,0.7132536,0.0937427651812247,0.0296440652134997,0.0670595344571754,0.780313134457175,0.646194065542825
""93"",""FaceRecognition"",0.0035736,10,0.7122907,0.0937838076168921,0.0296570439712427,0.067088894446968,0.779379594446968,0.645201805553032
""94"",""FaceRecognition"",0.00362342,10,0.7113144,0.0938279444174282,0.0296710012530754,0.067120468012039,0.778434868012039,0.644193931987961
",3
"2017-05-12 19:40:00,10.3
2017-05-12 19:45:00,10.5
2017-05-12 19:50:00,10.2
2017-05-12 19:55:00,10.3
2017-05-12 20:00:00,10.3
",3
"22311020,""HAM, SMOKED OR CURED, COOKED, LEAN ONLY"",""Ham, smoked or cured, cooked, lean only eaten""
22311200,""HAM, SMOKED OR CURED, LOW NA, NS AS TO FAT"",""Ham, smoked or cured, low sodium, cooked, NS as to fat eaten""
22311210,""HAM, SMOKED OR CURED, LOW NA, LEAN & FAT"",""Ham, smoked or cured, low sodium, cooked, lean and fat eaten""
22311220,""HAM, SMOKED OR CURED, LOW NA, LEAN ONLY"",""Ham, smoked or cured, low sodium, cooked, lean only eaten""
22311450,""HAM, PROSCIUTTO"",""Ham, prosciutto""
",3
"root = true

# Unix-style newlines with a newline ending every file.
[*]
insert_final_newline = true
",4
"Examples/Image/Classification/AlexNet/Python/Models/
Examples/Image/Classification/ConvNet/Python/Models/
Examples/Image/Classification/GoogLeNet/BN-Inception/Python/Models/
Examples/Image/Classification/ResNet/Python/Models/
Examples/Image/Classification/ResNet/ResNet_18.model
",4
"*.pubxml
*.publishproj

# NuGet Packages
*.nupkg
",4
"
                ""funky
                nnoremap <Leader>fu :CtrlPFunky<Cr>
            endif
        endif
",4
"
# Build and push plain and alpine docker images for all tags.
function multi_arch_docker::build_and_push_all() {
  for tag in $TAGS; do
    multi_arch_docker::buildx -t ""$DOCKER_BASE:$tag"" --build-arg ""tag=$tag""
",4
"	}
	_, _, e1 := syscall_syscall(funcPC(libc_fremovexattr_trampoline), uintptr(fd), uintptr(unsafe.Pointer(_p0)), uintptr(options))
	if e1 != 0 {
		err = errnoErr(e1)
	}
",5
"	CLOCK_VIRTUAL                  = 0x1
	CREAD                          = 0x800
	CRTSCTS                        = 0x30000
	CS5                            = 0x0
	CS6                            = 0x100
",5
"
// RegisterHandler registers into the ServeMux a handler chain that borrows
// its security properties from the fabhttp.Server. This method is thread
// safe because ServeMux.Handle() is thread safe, and options are immutable.
// This method can be called either before or after Server.Start(). If the
",5
"	}

	// Set buffer size to 1 so the error message can be written when
	// ReceivePack fails. Otherwise the goroutine will be blocked writing
	// to the channel.
",5
"		},
	}
	for _, tt := range tests {
		t.Run(tt.name, func(t *testing.T) {
			s := new(Store)
",5
"              </li>
              <li class=""nav-group-task"">
                <a class=""nav-group-task-link"" href=""../Protocols/ResponseSerializer.html"">ResponseSerializer</a>
              </li>
              <li class=""nav-group-task"">
",6
"        </div>  

    </div>
</div>

",6
"L 326.620985 54.898159 
L 331.345614 54.517014 
L 336.070244 52.885456 
L 340.794873 51.409543 
L 345.519503 51.304666 
",6
"      </span>
      <span class=""sympad"">IterativeBoxBlurPostProcessor</span>
      <span class=""normal"">(int blurRadius)</span>
    </h4>
      <div class=""api-level"">
",6
"	<label><span class='expander'>▶</span> Options inherited from <a href='#layer'>Layer</a></label>
	<div class='accordion-overflow'>
		<div class='accordion-content'><section >


",6
"  {
    ""id"": ""model.group.update_at.app_error"",
    ""translation"": ""Ungültige Eigenschaft \""update at\"" für Gruppe""
  },
  {
",7
"        ""id"": ""78a1bbdc-ab08-4bf7-b8de-d254992d5f64""
    },
    {
        ""author"": ""謝逸"",
        ""paragraphs"": [
",7
"          },
          ""directive"":null
        },
        {
          ""type"":""ExpressionStatement"",
",7
"      ""欲去恨无因，奈阻隔、川途百里。"", 
      ""香蒲角黍，对暑悄无言，梅雨细，麦风轻，怅望宽垂泪。""
    ], 
    ""rhythmic"": ""蓦山溪""
  }, 
",7
"        ""google"": 3460
    },
    {
        ""baidu"": 5,
        ""author"": ""李綱"",
",7
"      return reader.getDataClass();
    }

    @NonNull
    @Override
",8
"          .addScope(new Scope(Scopes.FITNESS_ACTIVITY_READ))
          .addConnectionCallbacks(
              new GoogleApiClient.ConnectionCallbacks() {
                @Override
                public void onConnected(Bundle bundle) {
",8
" * See the License for the specific language governing permissions and
 * limitations under the License.
 */
package com.dianping.cat.build;

",8
"    if (position >= daysInWeek) {
      return null;
    }
    return positionToDayOfWeek(position);
  }
",8
"// Copyright 2000-2020 JetBrains s.r.o. Use of this source code is governed by the Apache 2.0 license that can be found in the LICENSE file.
package com.intellij.codeInspection.streamMigration;


import com.intellij.psi.*;
",8
"      // Clone to avoid manipulating the comparator's semver object.
      var compver = new SemVer(comparator.semver.version)
      switch (comparator.operator) {
        case '>':
          if (compver.prerelease.length === 0) {
",9
"    },
    '@npmcli/run-script': opts => {},
    '../../lib/utils/reify-finish.js': async () => {},
    '@npmcli/arborist': function () {
      this.loadVirtual = () => Promise.resolve(true)
",9
"					const modulo = 1 / Math.pow(1 / modulesCount, 1 / 31);
					const modulos = Array.from(
						{ length: 31 },
						(x, i) => Math.pow(modulo, i) | 0
					);
",9
"    if (isFunction(resolvedAttrDef)) {
      resolvedAttrDef = resolvedAttrDef(context);
    }

    /* eslint-disable guard-for-in */
",9
"		onSortChange: PropTypes.func,
		sortOrder: PropTypes.oneOf( [ 'date-followed', 'alpha' ] ),
	};

	static defaultProps = {
",9
"    ""\n"",
    ""        if step % display_step == 0 or step == 1:\n"",
    ""            if step > 1:\n"",
    ""                average_loss /= display_step\n"",
    ""            print(\""Step \"" + str(step) + \"", Average Loss= \"" + \\\n"",
",10
"   ]
  },
  {
   ""cell_type"": ""markdown"",
   ""metadata"": {
",10
"   ],
   ""source"": [
    ""regex = \""[c-o]+\""\n"",
    ""print(re.search(regex, \""hello\""))\n"",
    ""print(re.search(regex, \""rice\""))""
",10
"     ""data"": {
